"Date: 2024-05-22+0000"
"Version: 7.1"
"Status: 
0 Normal
"Life","🌈每日清单","申请工作 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-13T08:00:00+0000","2024-02-13T08:00:00+0000","","","5","2","2024-02-13T08:19:34+0000","2024-05-22T03:30:01+0000","10997263761423","America/Los_Angeles","true","false",,,"list","528",""
"Life","🌈每日清单","写论文 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-13T08:00:00+0000","2024-02-13T08:00:00+0000","","","5","2","2024-02-13T08:19:42+0000","2024-05-22T03:30:02+0000","10997532196879","America/Los_Angeles","true","false",,,"list","529",""
"Life","🌈每日清单","投资软件（https://makinginvest.com/en/） [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","","","","","0","2","2024-02-13T08:20:24+0000","2024-05-22T03:30:02+0000","10997800632335","America/Los_Angeles","true","false",,,"list","530",""
"Life","🌈每日清单","🔃🏥 酮康唑乳膏（Ketoconazole Cream）PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","Scalp / eyebrow / nose 头皮 / 眉毛 / 鼻子![image](65c9bf98acce510810391575/6bcb4db78ff53846fbfecee0.png)涂抹在受影响的皮肤上。在使用前，确保皮肤干燥清洁。涂抹一层薄薄的药膏，轻轻按摩至吸收。避免接触眼睛，不要在破损或受损的皮肤上使用。使用后，如果可能，避免覆盖受影响区域。使用这种药物后洗手，除非您的手是正在治疗的区域的一部分","N","2024-02-11T06:00:00+0000","2024-02-11T06:00:00+0000","PT0S","","5","2","2024-02-08T08:31:41+0000","2024-05-22T03:30:18+0000","11546751139855","America/Los_Angeles","false","false",,,"list","531","445"
"Life","🌈每日清单","🔃🏥 氢化可的松2.5%乳膏 (Hydrocortisone 2.5% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","Scalp / eyebrow / nose 头皮 / 眉毛 / 鼻子![image](65c9bfb45250910810391962/d8c4405a96410103bb105d3c.png)涂抹在受影响的皮肤上。在使用前，确保皮肤干燥清洁。涂抹一层薄薄的药膏，轻轻按摩至吸收。避免接触眼睛，不要在破损或受损的皮肤上使用。使用后，如果可能，避免覆盖受影响区域。使用这种药物后洗手，除非您的手是正在治疗的区域的一部分","N","2024-02-12T06:00:00+0000","2024-02-12T06:00:00+0000","PT0S","","5","2","2024-02-08T07:18:34+0000","2024-05-22T03:30:19+0000","12096506953743","America/Los_Angeles","false","false",,,"list","532","445"
"Life","🌈每日清单","🔃🏥 氢化可的松2.5%乳膏 (Hydrocortisone 2.5% Cream) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","Scalp / eyebrow / nose 头皮 / 眉毛 / 鼻子![image](65c9d101b864d108103923f4/d8c4405a96410103bb105d3c.png)涂抹在受影响的皮肤上。在使用前，确保皮肤干燥清洁。涂抹一层薄薄的药膏，轻轻按摩至吸收。避免接触眼睛，不要在破损或受损的皮肤上使用。使用后，如果可能，避免覆盖受影响区域。![image](65c9d101b864d108103923f4/d8c4405a96410103bb105d3c.png)使用这种药物后洗手，除非您的手是正在治疗的区域的一部分","N","2024-02-11T19:30:00+0000","2024-02-11T19:30:00+0000","PT0S","","5","2","2024-02-08T07:21:14+0000","2024-05-22T03:30:19+0000","12646262767631","America/Los_Angeles","false","false",,,"list","533","445"
"Life","🌈每日清单","🔃🏥 氢化可的松2.5%乳膏 (Hydrocortisone 2.5% Cream) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","Scalp / eyebrow / nose 头皮 / 眉毛 / 鼻子![image](65ca71d8a3d29115ec4a0541/d8c4405a96410103bb105d3c.png)涂抹在受影响的皮肤上。在使用前，确保皮肤干燥清洁。涂抹一层薄薄的药膏，轻轻按摩至吸收。避免接触眼睛，不要在破损或受损的皮肤上使用。使用后，如果可能，避免覆盖受影响区域。![image](65ca71d8a3d29115ec4a0541/d8c4405a96410103bb105d3c.png)使用这种药物后洗手，除非您的手是正在治疗的区域的一部分","N","2024-02-12T19:30:00+0000","2024-02-12T19:30:00+0000","PT0S","","5","2","2024-02-08T07:21:14+0000","2024-05-22T03:30:19+0000","13196018581519","America/Los_Angeles","false","false",,,"list","534","445"
"Life","🌈每日清单","写论文 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-12T08:00:00+0000","2024-02-12T08:00:00+0000","","","5","2","2024-02-13T17:59:07+0000","2024-05-22T03:30:03+0000","13745774395407","America/Los_Angeles","true","false",,,"list","535",""
"Life","🌈每日清单","尝试ue里的AI贴图软件 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","[GitHub - AlexanderDzhoganov/ComfyTextures: Unreal Engine ⚔️ ComfyUI - Automatic texturing using generative diffusion models](https://github.com/AlexanderDzhoganov/ComfyTextures)![image](3a54400f8f9c29f572418c1b/16fb4863835ac8f68a2fbe78.png)","N","","","","","3","0","2024-02-14T05:33:27+0000","","13746042830863","America/Los_Angeles","true","false",,,"list","536",""
"Life","🌈每日清单","发送情人节卡片 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-14T07:55:00+0000","2024-02-14T07:55:00+0000","","","5","2","2024-02-14T06:46:52+0000","2024-05-22T03:30:03+0000","13746311266319","America/Los_Angeles","false","false",,,"list","537",""
"Life","🌈每日清单","写1-2页论文 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-13T08:00:00+0000","2024-02-13T08:00:00+0000","","","5","2","2024-02-14T06:47:12+0000","2024-05-22T03:30:04+0000","13746579701775","America/Los_Angeles","true","false",,,"list","538",""
"Life","🌈每日清单","写论文 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-14T08:00:00+0000","2024-02-14T08:00:00+0000","","","5","2","2024-02-14T20:15:29+0000","2024-05-22T03:30:04+0000","13746848137231","America/Los_Angeles","true","false",,,"list","539",""
"Life","🌈每日清单","申请工作 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-14T08:00:00+0000","2024-02-14T08:00:00+0000","","","5","2","2024-02-14T20:15:33+0000","2024-05-22T03:30:04+0000","13747116572687","America/Los_Angeles","true","false",,,"list","540",""
"Life","🌈每日清单","安装Aotugen [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ai, ticktick","https://microsoft.github.io/autogen/blog/2023/12/01/AutoGenStudio/","N","2024-02-14T08:00:00+0000","2024-02-14T08:00:00+0000","","","5","2","2024-02-15T02:16:30+0000","2024-05-22T03:30:04+0000","13747385008143","America/Los_Angeles","true","false",,,"list","541",""
"Life","🌈每日清单","把使用的AI Prompt记录下来 放到 放到Edgle里面 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-14T08:00:00+0000","2024-02-14T08:00:00+0000","","","3","2","2024-02-15T02:43:12+0000","2024-05-22T03:30:04+0000","13747653443599","America/Los_Angeles","true","false",,,"list","542",""
"Life","🌈每日清单","下载奥本海默电影 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-18T08:00:00+0000","2024-02-18T08:00:00+0000","","","5","2","2024-02-19T05:29:28+0000","2024-05-22T03:30:05+0000","13747921879055","America/Los_Angeles","true","false",,,"list","543",""
"Life","🌈每日清单","下载how to get away with murder [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-18T08:00:00+0000","2024-02-18T08:00:00+0000","","","5","2","2024-02-19T05:30:01+0000","2024-05-22T03:30:05+0000","13748190314511","America/Los_Angeles","true","false",,,"list","544",""
"Life","🌈每日清单","更新fooocus的插件 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-19T08:00:00+0000","2024-02-19T08:00:00+0000","","","5","2","2024-02-19T10:10:31+0000","2024-05-22T03:30:05+0000","13748458749967","America/Los_Angeles","true","false",,,"list","545",""
"Life","🌈每日清单","把想到的idea放進OneNote的未來企劃中。 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-19T08:00:00+0000","2024-02-19T08:00:00+0000","","","5","2","2024-02-19T22:41:13+0000","2024-05-22T03:30:05+0000","13748727185423","America/Los_Angeles","true","false",,,"list","546",""
"Life","🌈每日清单","申请工作 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-19T08:00:00+0000","2024-02-19T08:00:00+0000","","","5","2","2024-02-19T23:50:32+0000","2024-05-22T03:30:06+0000","13748995620879","America/Los_Angeles","true","false",,,"list","547",""
"Life","🌈每日清单","写论文 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-19T08:00:00+0000","2024-02-19T08:00:00+0000","","","5","2","2024-02-19T23:50:37+0000","2024-05-22T03:30:06+0000","13749264056335","America/Los_Angeles","true","false",,,"list","548",""
"Life","🌈每日清单","AI Test [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ai, ticktick","","N","2024-04-01T07:00:00+0000","2024-04-01T07:00:00+0000","","","1","2","2024-02-21T18:58:38+0000","2024-05-22T03:30:06+0000","13749532491791","America/Los_Angeles","true","false",,,"list","549",""
"Life","🌈每日清单","Thesis [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","### 2月23日（周五）- [x] 完成“Traditional 3D Workflow”第二部分和“Reference Sheet”下的内容（预计2-3页）### 2月24日（周六）- [ ] 开始撰写“Crafting the Best AI Artist's Workflows via Spectrum Odyssey”部分，聚焦于“Potential AI Tools”小节（预计3-4页）### 2月25日（周日）- [ ] 继续“Crafting the Best AI Artist's Workflows via Spectrum Odyssey”，专注于加入AI后的“2D流程”（预计4-5页）- [ ] 开始探讨加入AI后的“3D流程”（预计开始，继续至26日）### 2月26日（周一）- [ ] 完成对加入AI后的“3D流程”的讨论（预计完成至4-5页）- [ ] 探讨额外的工作流如何融合AI（预计2-3页）### 2月27日（周二）- [ ] 撰写“Reflections”部分，深入探讨优势和缺点（预计5-6页）### 2月28日（周三）- [ ] 完成“Results and Final Deliverables”部分，主要聚焦于图片和截图的整理（预计1-2页）### 2月29日（周四）- [ ] 更新“Bibliography”、“Table of Contents”和“Table of Figures”- [ ] 进行最后的内容整理，确保所有章节都已经写好并且格式正确（预计1小时）","N","2024-02-23T11:00:00+0000","2024-02-23T11:00:00+0000","","","5","2","2024-02-23T10:38:18+0000","2024-05-22T03:30:07+0000","13749800927247","America/Los_Angeles","false","false",,,"list","550",""
"Life","🌈每日清单","job [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-25T08:00:00+0000","2024-02-25T08:00:00+0000","","","5","2","2024-02-26T06:49:42+0000","2024-05-22T03:30:07+0000","13750069362703","America/Los_Angeles","true","false",,,"list","551",""
"Life","🌈每日清单","找工作 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-26T08:00:00+0000","2024-02-26T08:00:00+0000","","","5","2","2024-02-27T01:12:36+0000","2024-05-22T03:30:07+0000","13750337798159","America/Los_Angeles","true","false",,,"list","552",""
"Life","🌈每日清单","尝试arc [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-02-26T08:00:00+0000","2024-02-26T08:00:00+0000","","","5","2","2024-02-27T01:13:04+0000","2024-05-22T03:30:07+0000","13750606233615","America/Los_Angeles","true","false",,,"list","553",""
"Life","🌈每日清单","LLC application [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","### Step 1: Choose a Company Name- **Action Items**: Visit the California Secretary of State website and use the name search tool to ensure ""BJ Studio Digital LLC"" is not already taken.- **Materials Needed**: Company name.- **Considerations**: The name must be unique, cannot be similar to any existing company registered in California, and must end with ""LLC"".- **Interaction With**: California Secretary of State's website name search tool.### Step 2: Choose a Registered Agent- **Action Items**: Select a registered agent. You may use your home address in Palm Springs as the registered address.- **Materials Needed**: Home address information.- **Considerations**: The registered agent must be a California resident or a business that is authorized to act as a registered agent.- **Interaction With**: No third-party interaction required.### Step 3: Prepare and File the Articles of Organization- **Action Items**: Download and fill out the Form LLC-1, including the LLC name, registered agent information, business address, and a description of the business's nature.- **Materials Needed**: LLC name, registered agent information, business address, description of business nature.- **Considerations**: Ensure the form is fully and accurately completed.- **Interaction With**: California Secretary of State's Office.- **Cost**: A $70 state filing fee is required upon submission.### Step 4: Financial and Tax Compliance- **Action Items**:  - Apply for an Employer Identification Number (EIN) on the IRS website.  - Use the EIN to open a business bank account.  - Establish an accounting system to record all business transactions.  - Understand and comply with tax obligations, including self-employment tax and potential state taxes.- **Materials Needed**: Personal information, LLC information, business account information.- **Considerations**: Ensure compliance with all federal, state, and local tax requirements.- **Interaction With**: Internal Revenue Service (IRS), banks, accountants.### Step 5: Business Operations and Compliance- **Action Items**:  - Create an Operating Agreement to clarify the rights and responsibilities among owners.  - Pay the annual $800 California franchise tax.  - Obtain necessary licenses and permits to operate legally.  - Maintain good financial and operational records.  - Regularly review business compliance.- **Materials Needed**: Operating Agreement, business license application form, financial records.- **Considerations**: Ensure business activities are legal and comply with all relevant regulations.- **Interaction With**: Palm Springs City Government, accountants.### Step 6: Obtain Necessary Licenses and Permits- **Action Items**: Based on the nature of the business, confirm the required business license and/or sales permit.- **Materials Needed**: Business description, LLC information, possible additional documents.- **Considerations**: Consider specific industry requirements or restrictions that may apply to your business.- **Interaction With**: Palm Springs City Government, California regulatory agencies for specific industries.### Step 7: Tax Handling- **Action Items**:  - File taxes as a sole proprietor, reporting LLC income and expenses on a Schedule C form.  - Understand the calculation and payment timings for self-employment tax.- **S Corporation Tax Treatment** (Optional):  - File Form 2553 with the IRS to elect S Corporation tax classification.  - Avoid double taxation; income and losses are reported directly on the members' personal income tax returns.  - Pay reasonable salaries to members working in the LLC, and pay Social Security and Medicare taxes on those wages.- **Materials Needed**: Personal income tax return form, Form 2553 (if opting for S Corporation tax treatment).- **Considerations**: Opting for S Corporation tax treatment may require additional tax planning and compliance efforts.- **Interaction With**: Internal Revenue Service (IRS), tax advisors (if opting for S Corporation tax treatment).- ","N","2024-03-03T08:00:00+0000","2024-03-03T08:00:00+0000","","","5","2","2024-03-04T01:13:15+0000","2024-05-22T03:30:07+0000","13750874669071","America/Los_Angeles","true","false",,,"list","554",""
"Life","🌈每日清单","07/04  取消[Magnific AI — The magic image Upscaler & Enhancer](https://magnific.ai/upgrade/) 订阅 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-04-07T07:00:00+0000","2024-04-07T07:00:00+0000","","","5","2","2024-03-08T11:10:09+0000","2024-05-22T03:30:08+0000","13751143104527","America/Los_Angeles","true","false",,,"list","555",""
"Life","🌈每日清单","虚幻引擎渲染大赛,Epci  GDC follow [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","https://www.unrealengine.com/en-US/blog/introducing-the-project-titan-collaborative-art-jam-register-todayhttps://www.epicgames.com/site/en-US/careershttps://www.linkedin.com/company/epic-games/","N","2024-03-30T07:00:00+0000","2024-03-30T07:00:00+0000","","","5","2","2024-03-09T02:49:35+0000","2024-05-22T03:30:08+0000","13751411539983","America/Los_Angeles","true","false",,,"list","556",""
"Life","🌈每日清单","Friday 3/29 at noon Final def [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-03-29T19:00:00+0000","2024-03-29T19:00:00+0000","","","5","2","2024-03-16T09:55:23+0000","2024-05-22T03:30:08+0000","13751679975439","America/Los_Angeles","false","false",,,"list","557",""
"Life","🌈每日清单","# 2024-03-24 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","CHECKLIST","ticktick","▪1. 制作并完成论文摘要    - Create and complete the abstract of the paper ▪2.  调整海报格式    - Adjust the format of the poster ▪3.  将海报和论文摘要发送给Mark    - Send the poster and abstract to Mark ▪5. 完成论文的所有章节    - Complete all chapters of the thesis 6. 将完成的论文发送给Jazno    - Send the completed thesis to Jazno▪6. 把新图放入论文中 - Placement of the new chart in the paper▪ 7. 请求Jazno帮助审阅论文    - Request Jazno to review the thesis ▫8. 给HR在LinkedIn的私信里面写一下我的call back以及reference","Y","2024-03-24T07:00:00+0000","2024-03-24T07:00:00+0000","","","5","2","2024-03-24T22:46:45+0000","2024-05-22T03:30:08+0000","13751948410895","America/Los_Angeles","true","false",,,"list","558",""
"Life","🌈每日清单","# 2024-03-25 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","CHECKLIST","ticktick","▪3. 将个人简历发送至在GDC会议上认识并交谈过的HR的LinkedIn账户上。  - Send my resume to the HR's LinkedIn account whom I met and talked with at the GDC conference.▪4. 在编写PPT的过程中，寻找并倾听之前收听过的关于AI未来方向的语音podcast，以获取灵感。 - Find and listen to the previously heard podcast about the future direction of AI for inspiration during the PPT creation process.▪5. 发送信息给Mark，询问以下两件事情：  - Send a message to Mark to inquire about the following two things▪   - 4.1 是否可以提前发送PowerPoint的邮件。 - Whether I can send the PowerPoint email in advance.▪   - 4.2 在演示结束后，是否仍有机会继续完善我的论文。- Whether there is still a chance to continue to improve my paper after the presentation.▪5. 取消Notion的订阅▪2. 开始编写我的PowerPoint展示。 - Start creating my PowerPoint presentation.","Y","2024-03-25T07:00:00+0000","2024-03-25T07:00:00+0000","","","5","2","2024-03-25T22:01:30+0000","2024-05-22T03:30:08+0000","13752216846351","America/Los_Angeles","true","false",,,"list","559",""
"Life","🌈每日清单","1. 收集在Discord上同學們給的資源. [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-04-01T07:00:00+0000","2024-04-01T07:00:00+0000","","","1","2","2024-03-27T23:24:18+0000","2024-05-22T03:30:08+0000","13752485281807","America/Los_Angeles","true","false",,,"list","560",""
"Life","🌈每日清单","寫一封Follow-up的信件 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick"," 主要询问有没有 art pip以及vision dev的工作 ","N","2024-04-02T07:00:00+0000","2024-04-02T07:00:00+0000","","","5","2","2024-04-02T22:38:50+0000","2024-05-22T03:30:09+0000","13753290588175","America/Los_Angeles","true","false",,,"list","561",""
"Life","🌈每日清单","写一个在LinkedIn上的Post,IHGDC 关于谈论AI 关于我毕设计的内容 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick"," 主要询问有没有 art pip以及vision dev的工作","N","2024-04-02T07:00:00+0000","2024-04-02T07:00:00+0000","","","5","2","2024-04-02T22:40:30+0000","2024-05-22T03:30:09+0000","13753559023631","America/Los_Angeles","true","false",,,"list","562",""
"Life","🌈每日清单","查看一下之前学校发的关于毕业生的那个广告的那个信息 看一下有没有重要的东西要记录 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-04-02T07:00:00+0000","2024-04-02T07:00:00+0000","","","5","2","2024-04-02T23:41:33+0000","2024-05-22T03:30:09+0000","13753827459087","America/Los_Angeles","true","false",,,"list","563",""
"Life","🌈每日清单","解决ADOBE的bill issue [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-04-02T07:00:00+0000","2024-04-02T07:00:00+0000","","","5","2","2024-04-03T00:33:35+0000","2024-05-22T03:30:09+0000","13754095894543","America/Los_Angeles","true","false",,,"list","564",""
"Life","🌈每日清单","写信咨询关于redirect AI 相关人或团队 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-04-03T07:00:00+0000","2024-04-03T07:00:00+0000","","","5","2","2024-04-03T10:00:03+0000","2024-05-22T03:30:09+0000","13754364329999","America/Los_Angeles","true","false",,,"list","565",""
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65d9b0626db9114535b4d8b7/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-23T19:30:00+0000","2024-02-23T19:30:00+0000","","","5","2","2024-02-08T09:14:14+0000","2024-05-22T03:30:29+0000","14299556741135","America/Los_Angeles","false","false",,,"list","566","445"
"Life","🌈每日清单","🔃🏥多西环素100mg片剂 (Doxycycline 100mg Tablets) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","每次1片，口服。最好在饭后服用，用足够的水送服。一天兩次可能会导致日晒反应，应避免强光和紫外线。![image](65d9b06357f8514535b4d8ce/7973420f89ee07fd1accadad.png)","N","2024-02-23T19:30:00+0000","2024-02-23T19:30:00+0000","","","5","2","2024-02-08T09:32:53+0000","2024-05-22T03:30:29+0000","14849312555023","America/Los_Angeles","false","false",,,"list","567","445"
"Life","🌈每日清单","🔃🏥多西环素100mg片剂 (Doxycycline 100mg Tablets) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","每次1片，口服。最好在饭后服用，用足够的水送服。可能会导致日晒反应，应避免强光和紫外线。![image](65d9b064572a514535b4d8e5/7973420f89ee07fd1accadad.png)","N","2024-02-24T06:00:00+0000","2024-02-24T06:00:00+0000","","","5","2","2024-02-08T09:35:43+0000","2024-05-22T03:30:29+0000","15399068368911","America/Los_Angeles","false","false",,,"list","568","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](65d9b0657c3c514535b4d8fc/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-02-24T07:00:00+0000","2024-02-24T07:00:00+0000","","","5","2","2024-02-08T09:10:08+0000","2024-05-22T03:30:29+0000","15948824182799","America/Los_Angeles","false","false",,,"list","569","445"
"Life","🌈每日清单","CodeFuse是一款为国内开发者提供智能研发服务的产品，该产品是基于蚂蚁集团自研的基础大模型进行微调的代码大模型。具备代码补全、添加注释、解释代码、生成单测，以及代码优化功能，以帮助开发者更快、更轻松地编写代码 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-03-27T07:00:00+0000","2024-03-27T07:00:00+0000","","","1","2","2024-03-27T21:03:42+0000","2024-05-22T03:30:43+0000","17048335810575","America/Los_Angeles","true","false",,,"list","570","549"
"Life","🌈每日清单","阿里灵码 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-04-01T07:00:00+0000","2024-04-01T07:00:00+0000","","","1","2","2024-03-27T21:05:27+0000","2024-05-22T03:30:43+0000","18147847438351","America/Los_Angeles","true","false",,,"list","571","549"
